"tree","visit","method","site","samp_num","met_det","treeid","Sample.Type","num_q_pos","tot_q_reps","q1","q2","q3","q4","q5","q6","q_det"
"T01","A","R","R01",1,0,"T01A","Roller",0,3,0,0,0,NA,NA,NA,0
"T01","A","S","S01",2,0,"T01A","Soil",0,3,0,0,0,NA,NA,NA,0
"T01","B","R","R01",3,0,"T01B","Roller",0,3,0,0,0,NA,NA,NA,0
"T01","B","S","S01",4,0,"T01B","Soil",0,3,0,0,0,NA,NA,NA,0
"T01","C","R","R01",5,0,"T01C","Roller",0,3,0,0,0,NA,NA,NA,0
"T01","C","S","S01",6,0,"T01C","Soil",0,3,0,0,0,NA,NA,NA,0
"T02","A","R","R02",1,0,"T02A","Roller",0,3,0,0,0,NA,NA,NA,0
"T02","B","R","R02",2,0,"T02B","Roller",0,3,0,0,0,NA,NA,NA,0
"T02","C","R","R02",3,1,"T02C","Roller",0,3,0,0,0,NA,NA,NA,0
"T03","A","R","R03",1,0,"T03A","Roller",1,6,1,0,0,0,0,0,1
"T03","B","R","R03",2,0,"T03B","Roller",0,3,0,0,0,NA,NA,NA,0
"T03","C","R","R03",3,0,"T03C","Roller",0,3,0,0,0,NA,NA,NA,0
"T04","A","R","R04",1,0,"T04A","Roller",0,3,0,0,0,NA,NA,NA,0
"T04","B","R","R04",2,0,"T04B","Roller",0,3,0,0,0,NA,NA,NA,0
"T04","C","R","R04",3,0,"T04C","Roller",0,3,0,0,0,NA,NA,NA,0
"T05","A","R","R05",1,0,"T05A","Roller",0,3,0,0,0,NA,NA,NA,0
"T05","B","R","R05",2,0,"T05B","Roller",0,3,0,0,0,NA,NA,NA,0
"T05","C","R","R05",3,0,"T05C","Roller",0,3,0,0,0,NA,NA,NA,0
"T06","A","R","R06",1,0,"T06A","Roller",0,3,0,0,0,NA,NA,NA,0
"T06","B","R","R06",2,0,"T06B","Roller",0,3,0,0,0,NA,NA,NA,0
"T06","C","R","R06",3,0,"T06C","Roller",0,3,0,0,0,NA,NA,NA,0
"T07","A","R","R07",1,0,"T07A","Roller",0,3,0,0,0,NA,NA,NA,0
"T07","B","R","R07",2,0,"T07B","Roller",0,3,0,0,0,NA,NA,NA,0
"T07","C","R","R07",3,0,"T07C","Roller",0,3,0,0,0,NA,NA,NA,0
"T08","A","R","R08",1,0,"T08A","Roller",0,3,0,0,0,NA,NA,NA,0
"T08","B","R","R08",2,0,"T08B","Roller",0,3,0,0,0,NA,NA,NA,0
"T08","B","S","S08",3,0,"T08B","Soil",0,3,0,0,0,NA,NA,NA,0
"T08","C","R","R08",4,0,"T08C","Roller",0,3,0,0,0,NA,NA,NA,0
"T09","A","R","R09",1,0,"T09A","Roller",0,3,0,0,0,NA,NA,NA,0
"T09","A","S","S09",2,0,"T09A","Soil",0,3,0,0,0,NA,NA,NA,0
"T09","B","R","R09",3,0,"T09B","Roller",0,3,0,0,0,NA,NA,NA,0
"T09","B","S","S09",4,0,"T09B","Soil",0,3,0,0,0,NA,NA,NA,0
"T09","C","R","R09",5,0,"T09C","Roller",0,3,0,0,0,NA,NA,NA,0
"T09","C","S","S09",6,0,"T09C","Soil",0,3,0,0,0,NA,NA,NA,0
"T10","A","R","R10",1,0,"T10A","Roller",0,3,0,0,0,NA,NA,NA,0
"T10","A","S","S10",2,0,"T10A","Soil",0,3,0,0,0,NA,NA,NA,0
"T10","B","R","R10",3,0,"T10B","Roller",1,6,1,0,0,0,0,0,1
"T10","B","S","S10",4,0,"T10B","Soil",0,3,0,0,0,NA,NA,NA,0
"T10","C","R","R10",5,0,"T10C","Roller",0,3,0,0,0,NA,NA,NA,0
"T10","C","S","S10",6,0,"T10C","Soil",0,3,0,0,0,NA,NA,NA,0
"T11","A","R","R11",1,0,"T11A","Roller",0,3,0,0,0,NA,NA,NA,0
"T11","A","S","S11",2,0,"T11A","Soil",0,3,0,0,0,NA,NA,NA,0
"T11","B","R","R11",3,0,"T11B","Roller",0,3,0,0,0,NA,NA,NA,0
"T11","B","S","S11",4,0,"T11B","Soil",0,3,0,0,0,NA,NA,NA,0
"T11","C","R","R11",5,0,"T11C","Roller",0,3,0,0,0,NA,NA,NA,0
"T11","C","S","S11",6,0,"T11C","Soil",0,3,0,0,0,NA,NA,NA,0
"T12","A","R","R12",1,0,"T12A","Roller",0,3,0,0,0,NA,NA,NA,0
"T12","A","S","S12",2,0,"T12A","Soil",0,3,0,0,0,NA,NA,NA,0
"T12","B","R","R12",3,0,"T12B","Roller",0,3,0,0,0,NA,NA,NA,0
"T12","B","S","S12",4,0,"T12B","Soil",0,3,0,0,0,NA,NA,NA,0
"T12","C","R","R12",5,0,"T12C","Roller",0,3,0,0,0,NA,NA,NA,0
"T13","A","R","R13",1,0,"T13A","Roller",0,3,0,0,0,NA,NA,NA,0
"T13","A","S","S13",2,0,"T13A","Soil",0,3,0,0,0,NA,NA,NA,0
"T13","B","R","R13",3,0,"T13B","Roller",0,3,0,0,0,NA,NA,NA,0
"T13","B","S","S13",4,0,"T13B","Soil",0,3,0,0,0,NA,NA,NA,0
"T13","C","R","R13",5,0,"T13C","Roller",0,3,0,0,0,NA,NA,NA,0
"T13","C","S","S13",6,0,"T13C","Soil",0,3,0,0,0,NA,NA,NA,0
"T14","A","R","R14",1,0,"T14A","Roller",2,3,1,1,0,NA,NA,NA,1
"T14","A","S","S14",2,0,"T14A","Soil",0,3,0,0,0,NA,NA,NA,0
"T14","B","R","R14",3,0,"T14B","Roller",2,3,1,1,0,NA,NA,NA,1
"T14","B","S","S14",4,0,"T14B","Soil",1,6,1,0,0,0,0,0,1
"T14","C","R","R14",5,0,"T14C","Roller",0,3,0,0,0,NA,NA,NA,0
"T14","C","S","S14",6,0,"T14C","Soil",0,3,0,0,0,NA,NA,NA,0
"T15","A","R","R15",1,0,"T15A","Roller",0,3,0,0,0,NA,NA,NA,0
"T16","A","R","R16",1,1,"T16A","Roller",3,3,1,1,1,NA,NA,NA,1
"T16","A","S","S16",2,0,"T16A","Soil",0,3,0,0,0,NA,NA,NA,0
"T17","A","R","R17",1,0,"T17A","Roller",0,3,0,0,0,NA,NA,NA,0
"T17","A","S","S17",2,0,"T17A","Soil",0,3,0,0,0,NA,NA,NA,0
"T17","B","R","R17",3,0,"T17B","Roller",0,3,0,0,0,NA,NA,NA,0
"T17","B","S","S17",4,0,"T17B","Soil",0,3,0,0,0,NA,NA,NA,0
"T17","C","R","R17",5,0,"T17C","Roller",0,3,0,0,0,NA,NA,NA,0
"T17","C","S","S17",6,0,"T17C","Soil",0,3,0,0,0,NA,NA,NA,0
"T18","A","R","R18",1,0,"T18A","Roller",3,3,1,1,1,NA,NA,NA,1
"T18","B","R","R18",2,0,"T18B","Roller",2,3,1,1,0,NA,NA,NA,1
"T18","C","R","R18",3,0,"T18C","Roller",0,3,0,0,0,NA,NA,NA,0
"T18","C","S","S18",4,0,"T18C","Soil",0,3,0,0,0,NA,NA,NA,0
"T19","A","R","R19",1,0,"T19A","Roller",0,3,0,0,0,NA,NA,NA,0
"T19","A","S","S19",2,0,"T19A","Soil",0,3,0,0,0,NA,NA,NA,0
"T19","B","R","R19",3,1,"T19B","Roller",3,3,1,1,1,NA,NA,NA,1
"T19","B","S","S19",4,0,"T19B","Soil",0,3,0,0,0,NA,NA,NA,0
"T19","C","R","R19",5,0,"T19C","Roller",3,3,1,1,1,NA,NA,NA,1
"T19","C","S","S19",6,0,"T19C","Soil",0,3,0,0,0,NA,NA,NA,0
"T20","A","R","R20",1,0,"T20A","Roller",0,3,0,0,0,NA,NA,NA,0
"T20","A","S","S20",2,0,"T20A","Soil",0,3,0,0,0,NA,NA,NA,0
"T20","B","R","R20",3,0,"T20B","Roller",0,3,0,0,0,NA,NA,NA,0
"T20","B","S","S20",4,0,"T20B","Soil",0,3,0,0,0,NA,NA,NA,0
"T20","C","R","R20",5,0,"T20C","Roller",0,3,0,0,0,NA,NA,NA,0
"T20","C","S","S20",6,0,"T20C","Soil",0,3,0,0,0,NA,NA,NA,0
"T21","A","R","R21",1,0,"T21A","Roller",0,3,0,0,0,NA,NA,NA,0
"T21","A","S","S21",2,0,"T21A","Soil",0,3,0,0,0,NA,NA,NA,0
"T21","B","R","R21",3,0,"T21B","Roller",0,3,0,0,0,NA,NA,NA,0
"T21","B","S","S21",4,0,"T21B","Soil",0,3,0,0,0,NA,NA,NA,0
"T21","C","R","R21",5,0,"T21C","Roller",0,3,0,0,0,NA,NA,NA,0
"T21","C","S","S21",6,0,"T21C","Soil",0,3,0,0,0,NA,NA,NA,0
